"original_text","lang","place","compound","neg","neu","pos","sentiment","created_at","city","country","sentiment_int"
"IYC National Secretari  Shri @ShiviChauhan1 tested COVID 19 positive.

We pray for their complete and speedy recove… https://t.co/YMEIFC0Cyz","en","Naraingarh,Haryana,India",0.3182,0,0.813,0.187,"pos",2020-10-02,"Naraingarh","India",1
"RT @GuardianUS: Donald Trump receiving Covid-19 treatment yet to be peer-reviewed https://t.co/8CY1g72eHq","en","Bengaluru, India",0,0,1,0,"neu",2020-10-03,"Bengaluru","India",0
"Hathras gang-rape: Rahul Gandhi, Priyanka Gandhi to head to Hathras again on Saturday to meet victim's family
read… https://t.co/UbgUyMtbZV","en","Bengaluru South, India",-0.7783,0.362,0.638,0,"neg",2020-10-03,"Bengaluru South","India",-1
"RT @BlueLabelLabs: Mobile app development, just like everything else, is going through a transition as a result of COVID-19. Certain challe…","en","Rajkot, India",0.5574,0,0.685,0.315,"pos",2020-10-03,"Rajkot","India",1
"RT @ArmaanMalik22: Coming live on my YouTube channel for the very first time! #StayHome, tune in and sing #WithMe ❤️ 

3rd April @ 8pm | Se…","en","India",0,0,1,0,"neu",2020-10-04,NA,"India",0
"RT @sukanyashantha: NIA summons tribal rights champion Soni Sori for interrogation, she says she has tested +ve for COVID-19. NIA insists &amp;…","en","Uttar Pradesh, India",0.5994,0,0.755,0.245,"pos",2020-10-04,"Uttar Pradesh","India",1
"RT @varungandhi80: Day 3 of my 5-day tour across 75 villages in my constituency Pilibhit. 

Speaking about the far-reaching benefits of the…","en","RBL ,India",0.4767,0,0.687,0.313,"pos",2020-10-04,"RBL","India",1
"RT @Maha_MEDD: A daily comprehensive report prepared by MEDD, Maharashtra showing #COVID-19 situation in the state. (5/10/2020,10:00 IST) l…","en","Mumbai, India",0,0,1,0,"neu",2020-10-05,"Mumbai","India",0
"#ChandigarhUpdate 

133 cases and 3 deaths reported in Chandigarh today

199 patients discharged today 

Total coun… https://t.co/giGRTEmTOA","en","Chandigarh, India",-0.5994,0.302,0.698,0,"neg",2020-10-05,"Chandigarh","India",-1
"10% Of World Population May Have Been Infected With #COVID19: WHO https://t.co/5bdJhfHP8Q https://t.co/mYEEZVNONQ","en","India",0,0,1,0,"neu",2020-10-05,NA,"India",0
"RT @COVIDNewsByMIB: #IndiaFightsCorona: 

Press briefing on the actions taken, preparedness and updates on #COVID19. 

LIVE TODAY AT 05:30…","en","Ambikapur, India",0.2263,0,0.787,0.213,"pos",2020-10-06,"Ambikapur","India",1
"RT @RahulMukherji5: On a day his colleague threatened Rahul Gandhi, @Dchautala tests positive for corona &amp; negative for integrity &amp; empathy…","en","Gulbarga, India",-0.3818,0.206,0.794,0,"neg",2020-10-06,"Gulbarga","India",-1
"RT @pallavipriya_: #jobopening
#Infosys referral drive
RT &amp; spread the word.
It may help someone in need in this tough time.
#Covid_19
Inbo…","en","India",0.296,0.106,0.704,0.19,"pos",2020-10-06,NA,"India",1
"RT @akhilpkumar1997: I don't understand y #PrayForKerala is trending here in twitter , as an keralite we aren't passing through any kind of…","en","Bengaluru / Bangalore , India",0.5267,0,0.595,0.405,"pos",2020-10-07,"Bengaluru / Bangalore","India",1
"Media Briefing of CoVID-19 current statistics  (07.10.20) @CMPuducherry @MoHFW_INDIA @WHO https://t.co/drSVRgAgad","en","U.T. Of Puducherry, India",0,0,1,0,"neu",2020-10-07,"U.T. Of Puducherry","India",0
"RT @MumbaiPolice: Them: Now that the lockdown is getting eased, shall we take it easy on the COVID-19 precautions?

Us: https://t.co/uGA9NB…","en","Gujarat, India",0,0,1,0,"neu",2020-10-07,"Gujarat","India",0
"RT @narendramodi: Let us #Unite2FightCorona! 

Let us always remember:

Wear a mask. 

Wash hands.

Follow social distancing.

Practice ‘Do…","en","Maharashtra State, India",0.4939,0,0.775,0.225,"pos",2020-10-08,"Maharashtra State","India",1
"RT @narendramodi: India’s COVID-19 fight is people driven and gets great strength from our COVID warriors. Our collective efforts have help…","en","Bhubaneshwar, India",0.8126,0.12,0.417,0.463,"pos",2020-10-08,"Bhubaneshwar","India",1
"RT @myogiadityanath: On this day of Hon. PM Shri @narendramodi Ji's call for Jan Andolan for Covid-19, I am happy to inaugurate a 150 TPD c…","en","Kolkata, India",0,0,1,0,"neu",2020-10-08,"Kolkata","India",0
"RT @thewire_in: The Indian Medical Association questioned the scientific basis of the government’s recently released protocol based on Ayur…","en","Pune, India",0,0,1,0,"neu",2020-10-09,"Pune","India",0
"Join our #IMFmeetings seminar: Post #COVID19 Recovery and Resilience

WHEN: 
Oct 13, 1 PM (EDT)

WHO: 
@KGeorgieva… https://t.co/PyxSackJQH","en","Mumbai, India",0.296,0,0.761,0.239,"pos",2020-10-09,"Mumbai","India",1
"RT @mygovindia: PM SVANidhi Scheme is helping small businesses to grow and sustain during the testing times of COVID-19. Here are some bene…","en","Ambikapur, India",0.4019,0,0.803,0.197,"pos",2020-10-09,"Ambikapur","India",1
"RT @SanjaySDutt: Am happy to share dat I hve recovered from #Covid.

I salute Drs/nurses, my fmly &amp; each 1 of u for ur prayers &amp; get-well w…","en","India",0.5106,0,0.719,0.281,"pos",2020-10-10,NA,"India",1
"RT @ShrirangaPV: RSS volunteer Vaibhav Bagul participated in research by taking the first dose of injection for Covid-19 vaccine. 

Hats of…","en","Thane, India",0,0,1,0,"neu",2020-10-10,"Thane","India",0
"RT @MOFA_Taiwan: .@iingwen delivered a powerful #ProudOfTaiwan National Day address. She touched on key #Taiwan🇹🇼 issues like combating #Co…","en","Limbdi, India",0.0258,0.186,0.62,0.194,"pos",2020-10-10,"Limbdi","India",1
"RT @jopping2fast: From joining an online benefit concert for covid-19 relief support to taking part in a global advocacy event on mental he…","en","India",0.875,0,0.45,0.55,"pos",2020-10-11,NA,"India",1
"RT @sayumore: @FinMinIndia @nsitharamanoffc @mygovindia The best example of #Covid appropriate behavior on your part would be timely extens…","en","India",0.6369,0,0.625,0.375,"pos",2020-10-11,NA,"India",1
"RT @sonu_monika: Health: Doctors in Germany allowed to prescribe digital apps for first time https://t.co/GJIZgJpwhv via @TheLocalGermany…","en","Bengaluru, India",0.2263,0,0.826,0.174,"pos",2020-10-11,"Bengaluru","India",1
"RT @ishavidhya: Every rupee you donate will help us in getting a matching grant from GiveIndia that will benefit more students.

GiveIndia…","en","Bengaluru South, India",0.802,0,0.494,0.506,"pos",2020-10-12,"Bengaluru South","India",1
"#India's #COVID19 recoveries have surged to over 61 lakh, while active cases of coronavirus infection remained belo… https://t.co/ZzFFu9klyL","en","Mumbai, India",0,0,1,0,"neu",2020-10-12,"Mumbai","India",0
"RT @amitanatverlal: You glowed differently when you were not Covid-19 stressed.","en","Lucknow, India",-0.4215,0.483,0.517,0,"neg",2020-10-12,"Lucknow","India",-1
"RT @Nawaz0008: Cristiano Ronaldo is asymptomatic and in isolation after testing positive for COVID-19.

Juventus begin their UCL campaign o…","en","India",0,0,1,0,"neu",2020-10-13,NA,"India",0
"RT @CNNIndonesia: Cristiano Ronaldo Positif Covid-19 https://t.co/nfasj74j7V","en","Tamil Nadu, India",0,0,1,0,"neu",2020-10-13,"Tamil Nadu","India",0
"RT @COVIDNewsByMIB: #IndiaFightsCorona: 

We shifted the communication strategy from #StayHome to 'Opening with Precautions'. We all have t…","en","Kolkata, India",0,0,1,0,"neu",2020-10-13,"Kolkata","India",0
"What are the Differences between Regular Cleaning and Deep Cleaning?
Read more here: https://t.co/Wz2JCZCqqa… https://t.co/xmt9M3EKHk","en","Bengaluru, India",0.6597,0,0.426,0.574,"pos",2020-10-14,"Bengaluru","India",1
"@ayush_singh98 About COVID-19, nobody has definitive evidence to corroborate or dismiss anything that could or coul… https://t.co/MpdNZ3lWuZ","en","Gurgaon, India",0,0,1,0,"neu",2020-10-14,"Gurgaon","India",0
"This is not a one-off story and talks about the resilience women have often shown in a crisis scenario. Indeed a st… https://t.co/zZuoKEJHbk","en","Gurgaon, India",0,0,1,0,"neu",2020-10-14,"Gurgaon","India",0
"Covid-19: Gujarat's death toll rises to 3,600 https://t.co/6SweNqazGQ","en","Ahmadabad City, India",-0.5994,0.494,0.506,0,"neg",2020-10-15,"Ahmadabad City","India",-1
"RT @anandayubhu: The demand of  DATE --Ayurveda for Covid-19' to be the main theme of 5th Ayurveda Day  https://t.co/py7VVfEv3L Different S…","en","New Delhi, India",-0.128,0.143,0.857,0,"neg",2020-10-15,"New Delhi","India",-1
"@EndGameWW3 Politicians no different world over, they thrive on the miseries of poor.
For many such politicians,… https://t.co/MtxBEs5EV0","en","Surat/Pipavav/Bihar, India",-0.4767,0.307,0.693,0,"neg",2020-10-15,"Surat/Pipavav/Bihar","India",-1
"RT @airnewsalerts: #Karnataka: Awareness campaign for #COVID19 ‘My Family, My Responsibility’ launched in Udupi district. 
https://t.co/otu…","en","Imphal, India",0,0,1,0,"neu",2020-10-16,"Imphal","India",0
"RT @COVIDNewsByMIB: 📢#CoronaVirusUpdates:

📍#COVID19 India Tracker
(As on 16 October, 2020, 08:00 AM)

➡️Confirmed cases: 73,70,468
➡️Recov…","en","Mumbai, India",0,0,1,0,"neu",2020-10-16,"Mumbai","India",0
"RT @COVIDNewsByMIB: #IndiaFightsCorona:

📍Three rules for safety👇

✅Always wear face cover/mask 😷
✅ Maintain distance from others
✅Wash han…","en","Mumbai, India",0,0,1,0,"neu",2020-10-16,"Mumbai","India",0
"RT @MoRD_GOI: #IndiaFightsCorona

Follow distancing norms to protect yourself and others. 

Help break the chain of COVID-19 transmission.…","en","New Delhi, India",0.6486,0,0.602,0.398,"pos",2020-10-17,"New Delhi","India",1
"RT @FcSonuSood: Humanitarian Sonu Sood Sir bags #Healthgiri Award 2020 for celebrity who did exemplary work during Covid-19.❤️🙏🇮🇳 Congratul…","en","Etawah, India",0.5423,0,0.741,0.259,"pos",2020-10-17,"Etawah","India",1
"RT @Uppolice: ADG @wpl1090 Mrs Neera Rawat gifting ‘MissionShakti’ face masks to Hon’ble Governor UP Smt. @anandibenpatel at the launch of…","en","India",0.4404,0,0.805,0.195,"pos",2020-10-17,NA,"India",1
"RT @ROBJammuKashmir: #Unite2FightCorona: @RJjuhie , Morning Show Host 92.7 Big FM #Jammu appeals the citizens to follow appropriate behavio…","en","Chandigarh, India",0,0,1,0,"neu",2020-10-18,"Chandigarh","India",0
"More than one coronavirus vaccine will be available in the first quarter of 2021, a government scientific adviser h… https://t.co/fKfJ1WhVJ8","en","India",0,0,1,0,"neu",2020-10-18,NA,"India",0
"RT @drharshvardhan: #WatchNow
#SundaySamvaad

Has #coronavirus mutated?
How Kerala’s performance against #COVID19 worsen?
Is there an intra…","en","New Delhi, India",-0.5106,0.452,0.548,0,"neg",2020-10-18,"New Delhi","India",-1
"Under fire from the principal opposition parties for failing to contain the spike in the number of #COVID19 cases i… https://t.co/z3NcICyfaf","en","Maharashtra, India",-0.6808,0.447,0.455,0.098,"neg",2020-10-19,"Maharashtra","India",-1
"RT @SobhaLtd: Indian real estate industry adopted various measures to fight the pandemic and bring stability in business.
Read on @housing.…","en","Bengaluru, India",-0.2263,0.17,0.719,0.111,"neg",2020-10-19,"Bengaluru","India",-1
"RT @246_bn: Pledge taken by 246 bn crpf nayla jaipur to fight against covid- 19 https://t.co/GJT49fc2sb","en","Bengaluru, India",-0.3818,0.271,0.729,0,"neg",2020-10-19,"Bengaluru","India",-1
"@narendramodi Covid 19 can be completely cured by correct dose &amp; method of treating with Methylene Blue. Plz form a… https://t.co/xn370XGMel","en","Mumbai, India",0.4588,0,0.692,0.308,"pos",2020-10-20,"Mumbai","India",1
"@_apoorvasri The beauty of Fall in Toronto, Canada...could not visit due to COVID-19. Thank you for the share.👏👏👏","en","India",0.5719,0,0.63,0.37,"pos",2020-10-20,NA,"India",1
"RT @narendramodi: India’s fight against COVID-19 has been a spirited one.

Our country has kept the mortality rates low.

Medical infrastru…","en","Bhopal, India",-0.4588,0.305,0.584,0.11,"neg",2020-10-20,"Bhopal","India",-1
"RT @GopiKishorRaja2: #Vizag ప్రజలకు ముఖ్య గమనిక..
#1300 బెడ్స్ అందుబాటులోకి..
#GITAM &amp; #GAYTRI హాస్పిటల్స్.
Today #GITAM &amp; #Gayatri in Viza…","en","Hyderabad, India",0,0,1,0,"neu",2021-04-26,"Hyderabad","India",0
"RT @urstrulyMahesh: Done with my vaccination! Please get yours!! The COVID-19 second wave has hit everyone hard and getting vaccinated is t…","en","Vijayawada, India",-0.1027,0.113,0.887,0,"neg",2021-04-26,"Vijayawada","India",-1
"RT @timesofindia: Can women take the COVID-19 vaccine during their periods? https://t.co/cvSTP48DgQ","en","West Bengal, India",0,0,1,0,"neu",2021-04-26,"West Bengal","India",0
"RT @PandaJay: Ad Aadmi Party

-No new hospital in 5 yrs
-No new bed, ICU, ventilator in 6 months
-Photo Op at new facility by centre
-5* #C…","en","India",0,0,1,0,"neu",2021-04-27,NA,"India",0
"RT @sridhar1085: If you are facing any COVID-19 related emergency, please call Telangana Congress Covid-19 Control Room on 040 - 24601254.…","en","Hyderabad, India",0,0,1,0,"neu",2021-04-27,"Hyderabad","India",0
"RT @haryannvi: Just a reminder to woke crowd that your favourite Maharashtra and Delhi govts built neither statues nor temples. And are the…","en","India",0,0,1,0,"neu",2021-04-27,NA,"India",0
"@hunter_mufc I may be nobody but we are seeing every other day on
This crisis and we [India] are hit badly and the… https://t.co/v2woOXM9QH","en","Bangalore,India",0,0,1,0,"neu",2021-04-28,"Bangalore","India",0
"RT @aalokelab: Let us admit it - this is in the news because Fauci has said so. 

Bidesh mein naam ho gaya to ab serfs will also admit.

ht…","en","India",0.3818,0,0.783,0.217,"pos",2021-04-28,NA,"India",1
"RT @VivianBala: Two @TheRSAF planes carried 256 oxygen cylinders from Singapore to India this morning to support our Indian friends against…","en","Bilaspur, India",0.7096,0,0.604,0.396,"pos",2021-04-28,"Bilaspur","India",1
"RT @rajasthanroyals: Rajasthan Royals announce a contribution of over $1 milion from their owners, players and management to help with imme…","en","Gajsinghpur, India",0.4019,0,0.769,0.231,"pos",2021-04-29,"Gajsinghpur","India",1
"RT @COVIDNewsByMIB: #IndiaFightsCorona:

📍 Increasing gap between #COVID19 Recovered &amp; Active cases of India (June 01, 2020 to April 29, 20…","en","Tezpur, Assam, India",0,0,1,0,"neu",2021-04-29,"Tezpur","India",0
"RT @TOIDelhi: Covid-19: Two held for selling fire extinguisher instead of oxygen cylinder to Delhi woman https://t.co/3jfsmYzC46","en","Mumbai, India",-0.34,0.194,0.806,0,"neg",2021-04-29,"Mumbai","India",-1
"RT @praveendel: Delhi Trade Associations to observe voluntary self #lockdown of markets -declared @CAITIndia Secretary General Praveen Khan…","en","Nagaland, India",0,0,1,0,"neu",2021-04-30,"Nagaland","India",0
"RT @TarekFatah: My friend, Indian TV journalist #RohitSardana dies of heart attack after being diagnosed with #COVID19. He was also the pro…","en","Solapur, India",0.0258,0.217,0.559,0.224,"pos",2021-04-30,"Solapur","India",1
"RT @NTRFans_EG: Here Is The Design Welcoming Mass Month.. 💥#NTR 🔥

Adavance Happy Birthday to the Man Of Masses @tarak9999 Annaa❤️

MASS MO…","en","Khammam, India",0,0,1,0,"neu",2021-04-30,"Khammam","India",0
"RT @IncomeTaxIndia: Govt extends timelines of certain compliances, to mitigate the difficulties faced by taxpayers due to the ongoing COVID…","en","India",0.4215,0,0.725,0.275,"pos",2021-05-01,NA,"India",1
"RT @ericnamofficial: thinking of and praying for our brothers and sisters in India ❤️ here’s a link to organizations you can donate to if y…","en","India",0.3182,0,0.753,0.247,"pos",2021-05-01,NA,"India",1
"RT @CeoNoida: To break the chain of Covid-19, @noida_authority started sanitization work in Noida as per the given schedule. 
The sanitizat…","en","Noida, India",0,0,1,0,"neu",2021-05-01,"Noida","India",0
"RT @ESPNcricinfo: It is understood that two players of the #KKR contingent, Varun Chakravarthy and Sandeep Warrier, have tested positive fo…","en","Pune, India",0,0,1,0,"neu",2021-05-03,"Pune","India",0
"RT @greatandhranews: #AlluArjun Recovering from #COVID19 https://t.co/RBs2JzFlTV","en","Hyderabad, India",0,0,1,0,"neu",2021-05-03,"Hyderabad","India",0
"Earlier on 30 April, the Delhi University Teachers' Association had written a letter to the acting vice-chancellor… https://t.co/knJe7GdMcw","en","Mumbai, India",0,0,1,0,"neu",2021-05-03,"Mumbai","India",0
"RT @CricketNDTV: Update: #IPL2021 postponed after several players test positive for COVID-19 https://t.co/y7DYPuoQD0","en","India",0,0,1,0,"neu",2021-05-04,NA,"India",0
"RT @PTI_News: Indian Premier League suspended indefinitely after multiple COVID-19 cases in its bio-bubble: league chairman Brijesh Patel t…","en","Varanasi, India",-0.3182,0.15,0.85,0,"neg",2021-05-04,"Varanasi","India",-1
"BFI Executive Director RK Sacheti dies after battling COVID-19

https://t.co/65Ldgm3eCn","en","Noida, India",0,0,1,0,"neu",2021-05-04,"Noida","India",0
"All members of Indian G7 delegation currently in isolation, vaccinated: Sources

Read @ANI Story |… https://t.co/Gesr0qt93l","en","India",0,0,1,0,"neu",2021-05-05,NA,"India",0
"RT @sri50: A new high #Coronavirus in #Karnataka as it crosses 50,000 cases with #Bengaluru alone reporting more than 23,000 cases!
#Second…","en","Andhra Pradesh, India",0,0,1,0,"neu",2021-05-05,"Andhra Pradesh","India",0
"RT @E24bollynews: Himanshi Khurana takes the first dose of covid 19 vaccination, shares the news on her social media

#Himanshians @realhim…","en","New Delhi, India",0.296,0,0.82,0.18,"pos",2021-05-05,"New Delhi","India",1
"Did you know? 
You can #track your #schol #vehicles, without any #hardware #installation. Isn't it #excited? Use… https://t.co/dTqbP8q7JX","en","India",0,0,1,0,"neu",2021-05-07,NA,"India",0
"RT @SaurabhTaparia4: Pls help in admission of my uncle naryan soni #covid+ need ventilator at Delhi. position is serious 
#Oxygen level is…","en","New Delhi, India",0.4019,0,0.803,0.197,"pos",2021-05-07,"New Delhi","India",1
"RT @CricCrazyJohns: Virat Kohli and Anushka Sharma donated 2 crore for the COVID-19 crisis in India through Ketto. Well done, Kohli and Anu…","en","Pollachi, India",0.2732,0,0.861,0.139,"pos",2021-05-07,"Pollachi","India",1
"RT @sanket: ""I think it is a welcome move to make vaccines more accessible across the world"": Dr Sharvil Patel, MD, Zydus Group, on the US…","en","India",0,0,1,0,"neu",2021-05-08,NA,"India",0
"RT @CcrKaphle: Salman Khan has been providing food, medical equipment and oxygen cylinders to frontline workers including BMC, doctors &amp; po…","en","Chhattisgarh, India",-0.5574,0.217,0.783,0,"neg",2021-05-08,"Chhattisgarh","India",-1
"RT @Psmithran: #Invincible on @PrimeVideoIN is a fantastic watch! Was like a crossover between #JusticeLeague, #KickAss &amp; #GameOfThrones!…","en","Fort Tondiarpet, India",0.3612,0,0.545,0.455,"pos",2021-05-08,"Fort Tondiarpet","India",1
"RT @ReallySwara: “The Institute for Health Metrics &amp; Evaluation estimates that India will see a staggering 1 million deaths from COVID-19 b…","en","India",-0.5994,0.281,0.719,0,"neg",2021-05-09,NA,"India",-1
"RT @ZeeNewsEnglish: ICMR issues advisory on 'black fungus' among COVID-19 patients, lists do's and don'ts

#COVID19 #coronavirus 

https://…","en","Mumbai, India",0,0,1,0,"neu",2021-05-09,"Mumbai","India",0
"RT @rameshlaus: #Instagram deletes #KanganaRanaut 's #Covid positive announcement post in which she said COVID-19 ""a small flu which got to…","en","Coimbatore, India",-0.3818,0.245,0.755,0,"neg",2021-05-09,"Coimbatore","India",-1
"RT @NonsensicalNemo: We are still paying for the sins of India Against Corruption. 

https://t.co/JaXNYEEXdb","en","Indore, India",-0.6124,0.625,0.375,0,"neg",2021-05-10,"Indore","India",-1
"RT @Nidhi: Covid 19: This Muslim Woman Arranges Cremations For Those Who Have No One To Do It - by ⁦@betwasharma⁩  https://t.co/CPvDp2CG8g","en","Bengaluru South, India",0,0,1,0,"neu",2021-05-10,"Bengaluru South","India",0
"RT @ndtvfeed: Mumbai's Dharavi Reports Single-Digit Covid Cases After 2 Months https://t.co/2nTkAD4DTU https://t.co/0fpL8Ynvys","en","India",0,0,1,0,"neu",2021-05-10,NA,"India",0
"@PrajvalShastri Because of Covid-19? 😔","en","Mysore, India",0,0,1,0,"neu",2021-05-11,"Mysore","India",0
"The enigma that is COVID-19 : https://t.co/HtEiJ91oit","en","Bengaluru, India",0,0,1,0,"neu",2021-05-11,"Bengaluru","India",0
"Are you experiencing stress and anxiety during the lockdowns? This self-care checklist offers tips to help you cope… https://t.co/8uWjyP3Oaq","en","India",0.4767,0.168,0.479,0.353,"pos",2021-05-11,NA,"India",1
"RT @ImRaina: Sending my warm wishes to you all on this Eid. May this day brings you joy &amp; God shower you &amp; your loved ones with his blessin…","en","Hyderabad, India",0.9287,0,0.352,0.648,"pos",2021-05-13,"Hyderabad","India",1
"RT @ZoomTV: #Rajinikanth got his second dose of COVID-19 vaccine today 

 https://t.co/grGieIvxQw","en","Tiruchengode, India",0,0,1,0,"neu",2021-05-13,"Tiruchengode","India",0
"DM Vijyendra Pandiyan ordered sealing of Badrika Hospital &amp; Research Center at Gorakhpur Medical College road after… https://t.co/jeRy1U8dH6","en","Tinsukia, India",0,0,1,0,"neu",2021-05-13,"Tinsukia","India",0
"RT @DTDCIndia: Eid Mubarak to you! Wishing everyone that may this day be an exceptional one, even during these tough times.
May this Eid br…","en","New Delhi, India",0.296,0.093,0.741,0.167,"pos",2021-05-14,"New Delhi","India",1
"@sdmbam @Ganjam_Admin  covid-19 update detailed post of block wise.","en","Bhubaneshwar, India",0.0516,0.29,0.4,0.31,"pos",2021-05-14,"Bhubaneshwar","India",1
"RT @MenonBioPhysics: In the India Forum today:
""That India isn’t special is a good lesson to keep in mind for the future.""
https://t.co/W38…","en","Bengaluru, India",0.6808,0,0.588,0.412,"pos",2021-05-14,"Bengaluru","India",1
"RT @NSivsagar: Door to door awareness activities on CoViD -19 
@DiproSivasagar @nhm_assam https://t.co/K9CbZMa2Ly","en","Sibsagar, India",0,0,1,0,"neu",2021-05-15,"Sibsagar","India",0
"Taiwan raises alert level after sudden surge in Covid-19 cases https://t.co/Kns5Sk9nMq","en","New Delhi, India",0.296,0,0.761,0.239,"pos",2021-05-15,"New Delhi","India",1
"RT @asadowaisi: Kashmiris are being jailed, sometimes in faraway states. Covid thrives in overcrowded jails. Even SC has ordered uncrowding…","en","Azamgarh Uttar Pradesh, India",0,0,1,0,"neu",2021-05-15,"Azamgarh Uttar Pradesh","India",0
"RT @CHNvolunteer: Part1 of 2: #verified &amp; #updated list of transfer vehicles to help #covid patients commute.  #covidindia #CovidHelp #Covi…","en","Coimbatore, India",0.4019,0,0.69,0.31,"pos",2021-05-16,"Coimbatore","India",1
"RT @rameshlaus: Since relatives of the patients are queuing up for #Remdisivir in Nehru Stadium, some are saying a few of them could themse…","en","Guntur, India",0,0,1,0,"neu",2021-05-16,"Guntur","India",0
"RT @ndtv: Second Batch Of Russian #COVID19 Vaccine Sputnik V Reaches Hyderabad
https://t.co/ZpBjjv6T21 https://t.co/pCsQIThA8i","en","Kolkata, India",0.0258,0,0.845,0.155,"pos",2021-05-16,"Kolkata","India",1
"RT @JPNadda: Dividing society and spewing venom against others….Congress is a master at this. India is seeing Congress’ antics, while the n…","en","Gujarat, India",0,0,1,0,"neu",2021-05-18,"Gujarat","India",0
"RT @ajitdatta: Four key takeaways from the #CongressToolKit:
- It seeks to divide India on communal and regional faultlines.
- It seeks to…","en","India",0,0,1,0,"neu",2021-05-18,NA,"India",0
"RT @narendramodi: Interacting with District Officials on the COVID-19 situation. https://t.co/Yy4w15sZYB","en","Jaipur, India",0,0,1,0,"neu",2021-05-18,"Jaipur","India",0
"RT @PrinceArihan: Thrilled to inform that @AmitBagaria12 and I will be co-authoring a book on the COVID-19 crisis in India. This will be ou…","en","India",0.3612,0,0.762,0.238,"pos",2021-05-19,NA,"India",1
"RT @ShahnawazBJP: An Institute under the Ministry of Science &amp; Technology, GoI has developed a Test Kit that can detect #COVID19 across var…","en","Khagaria, India",0,0,1,0,"neu",2021-05-19,"Khagaria","India",0
"RT @sivaetb: #TamilNadu Chief Minister &amp; #DMK President #MKStalin asks party men not to meet him during his visit to Salem, Coimbatore, Mad…","en","Coimbatore, India",-0.4939,0.242,0.758,0,"neg",2021-05-19,"Coimbatore","India",-1
"RT @himantabiswa: 2/3 Directed FAAMCH authorities to bring 50 oxygen concentrators by Friday &amp; to make a 15 bedded ICU ward operational wit…","en","Dimapur, India",0,0,1,0,"neu",2021-05-20,"Dimapur","India",0
"Glocal University is preparing paramedical staff to deal with the challenges of covid 19
the Glocal Hospital is ful… https://t.co/oDRIrlJItF","en","Uttar Pradesh, India",0,0,1,0,"neu",2021-05-20,"Uttar Pradesh","India",0
"RT @SWAYAMMHRD: Put a stop to the COVID-19 infection chain by prioritizing #SwayamKiSuraksha. We’re all in this together. Let’s do our bit…","en","karnal, India",-0.296,0.216,0.784,0,"neg",2021-05-20,"karnal","India",-1
"RT @ippatel: Gujarati Company Zydus Cadila has started clinical trial of Vaccine on children aged 12-18 years in 43 trial sites.

Zydus Cad…","en","Noida, India",0,0,1,0,"neu",2021-05-21,"Noida","India",0
"RT @ndtv: High Courts Must Avoid Passing Impossible #Covid Orders: Supreme Court https://t.co/VOF2AM6EkC https://t.co/vMgGFqLG8m","en","Hyderabad, India",-0.296,0.216,0.784,0,"neg",2021-05-21,"Hyderabad","India",-1
"RT @DrSandeepJSP: JanaSena Party 2019 Election Manifesto by @PawanKalyan garu
•Mobile Diagnostics/Pharmacy Unit at Village level
•2 ambulan…","en","Bhongir, India",0,0,1,0,"neu",2021-05-21,"Bhongir","India",0
"RT @joyb37: #Song #musically #voice for maintain #SocialDistancing wear #MaskUpIndia properly #Unite2FightCorona #indiafightscoronavirus #C…","en","Kolkata, India",0,0,1,0,"neu",2021-05-23,"Kolkata","India",0
"RT @thenewsminute: Huge crowds at markets and bus stands in Tamil Nadu ahead of lockdown extension #COVID19 #TamilNadu #Lockdown #Crowd htt…","en","Hubli, India",0.3182,0,0.813,0.187,"pos",2021-05-23,"Hubli","India",1
"RT @nandaji1958: Don't believe DMK govt care all people in Tamil nadu. 8 months pregnant Dr Karthika at Chennai, 8 months pregnant Dr Shanm…","en","Vododara, India",0.4939,0,0.824,0.176,"pos",2021-05-23,"Vododara","India",1
"RT @ttindia: The World Health Organisation (WHO) has said more information is required from Bharat Biotech, which is seeking emergency use…","en","India",0,0,1,0,"neu",2021-05-25,NA,"India",0
"RT @siima: Actor @tarak9999 tested negative for Covid-19 🤗🤗
.
.
.
.
#siima #JrNtr #Tested #Covid_19 #Negative #Corona #Tarak #CoronaUpdate…","en","Vijayawada, India",0,0,1,0,"neu",2021-05-25,"Vijayawada","India",0
"✅| OFFICIAL: Francisco Trincão has been in contact with someone who tested positive for COVID-19 and won't be avail… https://t.co/AomLIHc2dh","en","Kolkata, India",0,0,1,0,"neu",2021-05-25,"Kolkata","India",0
"RT @yashberiwal0: @nsitharaman 

Give option to Taxpayers to file ITR'S of last two Assessment Year's in the new e-filing Portal of @Income…","en","Mumbai, India",0,0,1,0,"neu",2021-05-26,"Mumbai","India",0
"Mostly likely, 16,00,000 (16 lakh) people died of #Covid_19  in India. But that number could well be 42 lakh -- 13.… https://t.co/GHeRXnJIeU","en","Delhi, India",0,0.247,0.38,0.373,"neu",2021-05-26,"Delhi","India",0
"RT @rama_bhaktha: Mobile testing units deployed to flatten spike in rural Karnataka. Since May 17, these mobile units have travelled 938 vi…","en","India",0,0,1,0,"neu",2021-05-26,NA,"India",0
"RT @NasscomR: Managing Remote #workforce - #HR best practices

Full Report 
👉https://t.co/f1y4LbqM7u

@Aon_India @ved_hrm @ravikikan @anish…","en","India",0.6369,0,0.543,0.457,"pos",2021-05-27,NA,"India",1
